chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
8423f0cc-4d39-48c7-a8f6-7a75d238372e,IntroductionToClustering.pdf,CSCI_83,69,"Summary•Different models and dissimilarity metrics will give different results•Dissimilarity metrics usually matter more than model choice•But which one should we use? •Evaluation is a significant problem with for unsupervised learning•There are no labels for objective evaluation•Evaluation is often subjective•But, do we have to pick one best model?•No•Different models can show different useful relationships",411,semantic
9398555e-2176-4c20-9452-06b3855fe19a,IntroductionToClustering.pdf,CSCI_83,70,"Summary•Different models have different results and advantagesAlgorithmMethodCluster characteristicCharacteristicsScalabilityK-means Maximizes cluster compactness ConvexNeed to find kAssumes equal varianceVery high, O(n)
Agglomerative hierarchical Clusters into dendrogramConvexVery dependent on linkage functionVery high, O(n)Affinity clusteringResponsible point in clusterConvexLess scalableLimited, O(n2)DBSCANDensity graphNonconvexUniform density Very High, O(n log(n))OPTICSDensity graphNonconvexVariable densityHigh, O(n2)",528,semantic
71234d01-cc15-4239-ad0c-24106353bd1e,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,0,"Introduction to Nonparametric Bootstrap Methods
Steve Elston
10/06/2022",71,semantic
0a8ab95f-59ec-4436-b587-76d366950d1e,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,1,"Introduction
“There were others who had forced their way to the top from the lowest rung by the aid of their bootstraps.”James Joyce, ‘Ulysses’ 1922
Bootstrap and re-sampling methods are widely applicable statistical methods
Resampling methods are products of the computer age
Use computational resources unimaginable in the early 20th Century
Repeatedly re-sampling the data with nonparametric model relaxes some assumptions of classical statistical methods
Re-sampling methods draw heavily on the law of large number and the central limit theorem",548,semantic
485d4e6a-8c12-4694-b5ad-7176c791dd65,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,2,"Types of Resampling Methods
Commonly used re-sampling methods include:
Randomization or Permutation methods: aka exact tests
Have a long history; e.g. Fisher’s exact test (1922)
Practical approximate algorithms for larger data sets in computer era
Cross validation: resample into multiple folds without replacement
Leave n out method
Has origins in the 1950s
Widely used to evaluate machine learning (ML) models
Jackknife: leave one out re-sampling
Leave one out method
Early general purpose resampling method
Has origins in the 1950s
Nonparametric Bootstrap: resample with equivalent size and replacement - our focus here
Published by Prof Brad Efron in 1979",659,semantic
6b22b803-669a-423f-8bd0-8ed10f3a0608,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,3,"Nonparametric vs. Parametric Statistical Model
Many familiar statistic models are parametric, being based on a assumed likelihood
Likelihood models based on a parametric distributions
Parametric models have low variance estimates for statistics
But susceptible to poor choice of likelihood model
Example, least-squares error model uses a Normal likelihood
Parameters which must be estimated
Location and scale in one-dimension
Betas in higher dimensions",453,semantic
8656e4f3-2a8a-4732-a841-db21badd89b9,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,4,"Nonparametric vs. Parametric Statistical Model
Nonparametric model not based on a parametric likelihood
Use an empirical distribution estimated from observations
No likelihood model assumptions
Statistical properties estimated from this empirical distribution
Potentially high variance estimates
Need sufﬁcient sample size
Example, mean and variance estimates
Examples of nonparametric statistical estimators:
Permutation tests
Jackknife estimates
Nonparametric bootstrap",471,semantic
956eef79-5534-4aed-9ce9-14aceb355707,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,5,"General Characteristics of Nonparametric Resampling Methods
General characteristics of nonparametric resampling methods include
Allow computation of statistics from data samples for statistics with continuous derivatives
Repeatedly compute statistics from multiple resamples of dataset
The result converges to the sample distribution of the statistic being computed
Make minimal distributional assumptions, when compared to classical frequentist statistics",456,semantic
54fc2e11-3f54-41ca-a4f6-a8327b9e19c2,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,6,"Pitfalls of Resampling Methods
Re-sampling methods are general and powerful but, there is no magic involved! There are pitfalls! If a sample is biased, the resampled statistic estimate based on that sample will be biased
Results can be no better than the sample you start with
Example; the bootstrap estimate of mean is the unbiased sample estimate, , not the population parameter, 
The sample variance and Cis can be no better than the sample distribution allows
Often higher variance than parametric models
Be suspicious of overly optimistic conﬁdence intervals
CIs can be optimistically biased
Are computationally intensive, but often highly parallelizable
𝑥¯ 𝜇",664,semantic
3b4b2c9b-0a89-40b1-8965-d8a20481023e,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,7,"Point Estimates vs. Distribution Estimates
The goal of frequentist statistics is to compute a point estimate and conﬁdence interval
Point estimate is the single most likely value for a statistic
Conﬁdence interval expresses the uncertainty of the point estimate
Parametric conﬁdence interval based on the properties of some assumed probability distribution
Are there alternatives to this classical frequentist approach? Here we focus on bootstrap methods which do not require explicit probability model",502,semantic
d42737ab-3a81-4497-89e2-dbc4b64c38ea,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,8,"Bootstrap Distribution
Rather than computing a point estimate directly, bootstrap methods compute a bootstrap distribution of a statistic
Bootstrap distribution is comprised of values of the statistic computed from bootstrap resamples of the original observations (data sample)
Computing bootstrap distribution requires no assumptions about population distribution! Bootstrap resampling substitutes computer power for paper and pencil statistician power
Bootstrap resampling estimates the bootstrap distribution of a statistic
Compute mostly likely point estimate of the statistic, or bootstrap estimate
The bootstrap conﬁdence interval is computed from the bootstrap distribution",680,semantic
9520d4fc-0303-473c-8172-b2ebe03c2ed4,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,9,"Bootstrap Distribution
Rather than repeatedly resample the population, bootstrapping repeatedly resamples an original sample
Resampling to estiamte the bootstrap distribution of a statistic",189,semantic
edad7771-1ade-4735-a9cd-17a6957b68b8,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,10,"Overview of the Bootstrap Algorithm
The bootstrap method follows a simple algorithm. Estimates of the point estimate of a statistic are accumulated by these steps:
1. Randomly Bernoulli sample sample n data with replacement from an original data sample of n values;
The resample is the same size as the original data sample
2.",326,semantic
a70fa7ba-4661-4059-81dd-632d9d399558,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,10,"Re-compute the statistic with each resample
3. Repeat steps 1 and 2 to accumulate the required number of bootstrap samples
4. Accumulated bootstrap values form the bootstrap distribution; An estimate of the sample distribution of the statistic
5. The mean of the computed statistic values is the bootstrap point estimate of the statistic
By law of large numbers, bootstrap point estimate converges
Efrom and Tibshirani (1993) and Efron and Hasti (2016) recommend using at least 200 bootstrap samples for point estimates
Other authors recommend a larger number (e.g. 1,000-2,000) of resamples given low computer cost",615,semantic
2eec29b9-be2c-4347-8275-e1550351387a,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,11,"Overview of the Bootstrap Algorithm
Outline of bootstrap resampling algorithm to compute mean",93,semantic
7d2edcb5-29ff-49b8-afa6-1d093dc543dd,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,12,"Example; One Sample Bootstrap
Use sample of standardized scores of highschool students from UCLA Statistical Consulting
##      female  race  ses  schtyp  prog  read  write  math  science  socst## id                                                                     ## 70        0     4    1       1     1    57     52    41       47     57## 121       1     4    2       1     3    68     59    53       63     61## 86        0     4    3       1     1    44     33    54       58     31## 141       0     4    3       1     3    63     44    47       53     56## 172       0     4    2       1     2    47     52    57       53     61## 113       0     4    2       1     2    44     52    51       63     61## 50        0     3    2       1     1    50     59    42       53     61## 11        0     1    2       1     2    34     46    45       39     36## 84        0     4    2       1     1    63     57    54       58     51## 48        0     3    2       1     2    57     55    52       50     51",1008,semantic
4e1b8f22-4e40-4e2a-80d1-d05018614397,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,13,"Example; One Sample Bootstrap
Histogram of the math scores",58,semantic
212af512-ce86-4779-8130-2317c2e15555,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,14,"Example; One Sample Bootstrap
Function to compute single sample bootstrap estimate of statistic
## Bootstrap point estimate =  52.61
def bootstrap_statistic(x, b, statistic):
    '''    Function Computes b one-sample bootstrap estimates of data x    using statistic function. '''    n_samps = len(x)    boot_vals = []    for _ in range(b):
        ## The heavy work is done here. The statistic is computed         ## using the bootstrap sample of the observations         boot_vals.append(statistic(nr.choice(x, size=n_samps, replace=True)))
    boot_estimate = np.mean(boot_vals)    print('Bootstrap point estimate = {:6.2f}'.format(boot_estimate))    return(boot_estimate, boot_vals)          
bootstrap_mean_estimate, boot_means = bootstrap_statistic(math, 2 0 0 , np.mean)",776,semantic
c479c5e8-2819-4ef1-8e42-044e1c138f90,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,15,"Example; One Sample Bootstrap
Distribution of 200 bootstrap samples of mean estimates
## bootstrap point estimate =  52.66",122,semantic
e6f5cd4c-3d0c-43f2-88e7-069b94533b5e,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,16,"Bootstrap Conﬁdence Intervals
Distribution of 2000 bootstrap bootstrap conﬁdence intervals? Use percentile method:
1. Deﬁne conﬁdence level, eg. 95% or α =0.05
2.",162,semantic
11d178a0-94e0-4784-a3c1-2942ad6668bb,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,16,"Order b bootstrap samples, $, by value
3. Lower CI index; 
4. Upper CI index; 
Percentile method is know to be biased
Bias correction methods available
Efrom and Tibshirani (1993) and Efron and Hasti (2016) recommend using at least 2,000 bootstrap samples to estimate conﬁdence intervals
Other authors recommend a larger number (e.g. 5,000-20,000) of resamples given low computer cost
𝑠𝑖
𝑖=𝑏∗ α/2
𝑖=𝑏∗ (1−α/2)",409,semantic
6b15d141-0309-48e8-b31e-256e952cf173,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,17,"Bootstrap Conﬁdence Intervals
Bootstrap conﬁdence intervals are known to be biased! Often bootstrap CIs are overly optimistic
Bias can be signiﬁcant for asymmetric distributions",177,semantic
14526383-d126-4139-874f-ed6df4b96845,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,18,"Example; One Sample Bootstrap
Bootstrap distribution of 2000 of mean estimates with conﬁdence intervals
## bootstrap point estimate =  52.63
## At alpha = 0.05, lower and upper bootstrap confidence intervals =  51.37    53.95",225,semantic
0c8fd61a-a075-4a18-8286-501a7619c339,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,19,"Two Sample Bootstrap
How can we apply the bootstrap algorithm for two-sample statistics? Example, difference of means of two independently sampled populations
How to generate bootstrap samples? Can we just sample the concatenation of the two samples? No!",254,semantic
ade752ef-5a2a-46ab-b3df-386284c8fef1,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,19,"There is no guarantee of a correct number of resamples for each group
Imbalanced sampling leads to bias
Must independently sample the two groups or populations
Use two independent bootstrap samples to compute statistic
Step one; compute statistic from independent resamples
Step two; compute (another) statistic from the two bootstrap estimates",344,semantic
e59a1b79-a364-48be-8788-f99993bd5c79,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,20,"Two Sample Bootstrap
Example: algorithm to compute difference of means:
1. Independently randomly Bernoulli sample n data with replacement from each original data sample; The number of resamples for eachpopulations is the number of samples for that population
2. Compute the statistic (e.g. mean) for the two resamples
3.",321,semantic
868a21a4-f728-4c24-814d-67ea31cba495,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,20,"Compute the two-sample statistic; e.g. difference of means
4. Repeat steps 1, 2, and 3 to accumulate the required number of bootstrap samples Accumulated bootstrap values form the bootstrap distribution; anestimate of the sample distribution of the statistic
5. The mean of the computed statistic values is the bootstrap point estimate of the statistic; e.g. difference of means
6. Compute CIs from bootstrap distribution",421,semantic
5c8a22fe-ce39-4018-977d-7b84ab803ee3,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,21,"Two Sample Bootstrap
Example; ﬁnd the bootstrap distribution of the difference in math scores between low and middle SES students.",130,semantic
d42160c5-75e9-4ad3-95e3-1198cc94466a,Introduction to Nonparametric Bootstrap Methods.pdf,CSCI_83,22,"Example, Two Sample Bootstrap
def two_boot_two_stat(sample_1, sample_2, b, statistic_1, two_samp_statistic):    '''    Function computes two sample and two statistic bootstrap estimate. - sample_1 and sample_2, independent obervation vectors   
    - b, number of bootstrap samples to compute    - statistic 1, statistic applied to the two independent bootstrap samples    - two_sample_statistic, statistic applied to the independent bootstrap statistics
    '''    two_boot_values = []    n_samps_1 = len(sample_1)    n_samps_2 = len(sample_2)
    for _ in range(b):          ## Heavy lisfting is done here. First, the two independent bootstrap estimates        ## are computed from independent bootstrap resamples. Second, the statistic 
        ## of the two bootstrap estimates is computed.",794,semantic
